true,svm_pred,lr_pred
LUAD,LUAD,LUAD
LUAD,LUAD,LUAD
KIRC,KIRC,KIRC
LUSC,LUSC,LUSC
PAAD,PAAD,PAAD
LGG,LGG,LGG
GBM,GBM,GBM
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
OV,OV,OV
COAD,COAD,COAD
UCEC,UCEC,UCEC
LUAD,LUAD,LUAD
GBM,GBM,GBM
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
THYM,THYM,THYM
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
CESC,CESC,CESC
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
STAD,STAD,STAD
PAAD,PAAD,PAAD
HNSC,HNSC,HNSC
ACC,ACC,ACC
KIRP,KIRP,KIRP
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
BRCA,BRCA,BRCA
THCA,THCA,THCA
LUAD,LUAD,LUAD
STAD,STAD,STAD
HNSC,HNSC,HNSC
COAD,COAD,COAD
OV,OV,OV
HNSC,HNSC,HNSC
KIRP,KIRP,KIRP
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
PRAD,PRAD,PRAD
THCA,THCA,THCA
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
LGG,LGG,LGG
PRAD,PRAD,PRAD
UCEC,UCEC,UCEC
BLCA,BLCA,BLCA
STAD,STAD,STAD
UCEC,UCEC,UCEC
PCPG,PCPG,PCPG
LIHC,LIHC,LIHC
GBM,GBM,GBM
CESC,CESC,CESC
LGG,LGG,LGG
LGG,LGG,LGG
READ,READ,READ
OV,OV,OV
UCEC,UCEC,UCEC
STAD,STAD,STAD
BLCA,BLCA,BLCA
THYM,THYM,THYM
BLCA,BLCA,BLCA
STAD,STAD,STAD
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
BLCA,BLCA,BLCA
BLCA,BLCA,BLCA
UCS,UCEC,UCS
THCA,THCA,THCA
SARC,SARC,SARC
LUAD,LUAD,LUAD
BLCA,BLCA,BLCA
LUAD,LUAD,LUAD
COAD,COAD,COAD
PRAD,PRAD,PRAD
KIRP,KIRP,KIRP
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
KICH,KIRC,KIRC
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
COAD,COAD,COAD
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
KIRP,KIRP,KICH
KIRP,KIRP,KIRP
HNSC,HNSC,HNSC
GBM,GBM,GBM
STAD,STAD,STAD
UCEC,UCEC,UCEC
UCEC,UCEC,UCEC
THCA,THCA,THCA
UCEC,UCEC,UCEC
BLCA,BLCA,BLCA
LIHC,LIHC,LIHC
HNSC,HNSC,HNSC
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
LGG,LGG,LGG
PRAD,PRAD,PRAD
HNSC,HNSC,HNSC
LUSC,LUSC,LUSC
THCA,THCA,THCA
SKCM,SKCM,SKCM
KIRC,KIRC,KIRC
HNSC,HNSC,HNSC
KICH,KICH,KICH
BRCA,BRCA,BRCA
PAAD,PAAD,PAAD
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
CESC,CESC,CESC
OV,OV,OV
GBM,GBM,GBM
LUSC,LUSC,LUSC
DLBC,DLBC,DLBC
THCA,THCA,THCA
THCA,THCA,THCA
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
OV,OV,OV
BRCA,BRCA,BRCA
STAD,STAD,STAD
BLCA,BLCA,BLCA
BLCA,BLCA,BLCA
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
SKCM,SKCM,SKCM
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
KIRC,KIRC,KIRC
COAD,COAD,COAD
UCEC,CESC,UCS
LUSC,LUSC,LUSC
LGG,LGG,LGG
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
HNSC,HNSC,HNSC
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
COAD,COAD,COAD
LIHC,LIHC,LIHC
ACC,ACC,ACC
PRAD,PRAD,PRAD
SARC,UCEC,UCEC
COAD,COAD,COAD
THCA,THCA,THCA
COAD,COAD,COAD
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
THCA,THCA,THCA
READ,COAD,COAD
SARC,SARC,SARC
LUSC,LUSC,LUSC
COAD,COAD,COAD
PRAD,PRAD,PRAD
LGG,LGG,LGG
GBM,GBM,GBM
KICH,KICH,KICH
CESC,CESC,CESC
LGG,LGG,LGG
LGG,LGG,LGG
BRCA,BRCA,BRCA
LGG,LGG,LGG
PAAD,PAAD,PAAD
HNSC,HNSC,HNSC
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
OV,OV,OV
OV,OV,OV
UCS,OV,OV
STAD,STAD,STAD
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
GBM,GBM,GBM
SKCM,SKCM,SKCM
BRCA,BRCA,BRCA
GBM,GBM,GBM
KICH,KICH,KICH
LUAD,LUAD,LUAD
LGG,LGG,LGG
KIRP,KIRP,KIRP
LUSC,LUSC,LUSC
LUSC,LUSC,LUSC
UCEC,UCEC,OV
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
LGG,LGG,LGG
UCEC,UCEC,UCEC
PRAD,PRAD,PRAD
LUAD,LUAD,LUAD
STAD,STAD,STAD
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
LUAD,THYM,THYM
GBM,GBM,GBM
CHOL,CHOL,CHOL
ACC,ACC,ACC
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
HNSC,HNSC,HNSC
OV,OV,OV
COAD,COAD,COAD
PRAD,PRAD,PRAD
THCA,THCA,THCA
LUSC,LUSC,LUSC
COAD,COAD,COAD
LIHC,LIHC,LIHC
STAD,STAD,ESCA
PAAD,PAAD,PAAD
COAD,COAD,COAD
BRCA,BRCA,BRCA
GBM,GBM,GBM
THCA,THCA,THCA
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
KIRP,KIRP,KIRP
LUAD,LUAD,LUAD
THCA,THCA,THCA
LGG,LGG,LGG
UCEC,UCEC,UCEC
KIRC,KIRC,KIRC
COAD,COAD,COAD
GBM,GBM,GBM
UCEC,UCEC,UCEC
UCEC,UCEC,UCEC
BLCA,BLCA,BLCA
COAD,COAD,COAD
KIRC,KIRC,KIRC
CHOL,CHOL,CHOL
LUAD,LUAD,LUAD
UCEC,UCEC,UCEC
LIHC,LIHC,LIHC
KIRP,KIRP,KIRP
COAD,COAD,COAD
BRCA,BRCA,BRCA
COAD,COAD,COAD
COAD,READ,READ
OV,OV,OV
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
GBM,GBM,GBM
THCA,THCA,THCA
KICH,KICH,KICH
THCA,THCA,THCA
KIRC,KIRC,KIRC
LUSC,LUSC,LUSC
GBM,GBM,GBM
STAD,STAD,STAD
PRAD,PRAD,PRAD
LUSC,LUSC,LUSC
KIRP,KIRP,KIRP
BRCA,BRCA,BRCA
HNSC,HNSC,HNSC
UCEC,UCEC,UCEC
KIRP,KIRP,KIRP
ESCA,ESCA,ESCA
KIRP,KIRP,KIRP
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
SARC,SARC,SARC
HNSC,HNSC,HNSC
UCEC,CESC,CESC
PRAD,PRAD,PRAD
COAD,COAD,COAD
BRCA,BRCA,BRCA
BLCA,BLCA,BLCA
LUAD,LUAD,LUAD
GBM,GBM,GBM
SARC,SARC,SARC
LGG,LGG,LGG
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
BLCA,BLCA,BLCA
LUAD,SARC,SARC
GBM,GBM,GBM
THCA,THCA,THCA
KIRC,KIRC,KIRC
THYM,THYM,THYM
READ,READ,READ
SARC,SARC,SARC
COAD,COAD,COAD
LUAD,LUAD,LUAD
THYM,THYM,THYM
HNSC,HNSC,HNSC
LIHC,LIHC,LIHC
LUAD,LUAD,LUAD
PAAD,PAAD,PAAD
READ,READ,READ
LIHC,LIHC,LIHC
KIRC,KIRC,KIRC
UVM,UVM,UVM
PRAD,PRAD,PRAD
LGG,LGG,LGG
OV,OV,OV
OV,OV,OV
BLCA,BLCA,BLCA
GBM,LGG,LGG
THCA,THCA,THCA
COAD,COAD,COAD
KIRC,KIRC,KIRC
UCEC,UCEC,UCEC
PAAD,PAAD,PAAD
BRCA,BRCA,BRCA
THCA,THCA,THCA
BLCA,BLCA,BLCA
HNSC,HNSC,HNSC
ESCA,ESCA,ESCA
BRCA,BRCA,BRCA
THCA,THCA,THCA
HNSC,HNSC,HNSC
COAD,COAD,COAD
THCA,THCA,THCA
THCA,THCA,THCA
KIRC,KIRC,KIRC
KIRP,KIRC,KIRC
KIRC,KIRC,KIRC
LUSC,LUSC,LUSC
BLCA,BLCA,BLCA
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
UVM,UVM,UVM
BRCA,BRCA,BRCA
GBM,GBM,GBM
LUSC,LUSC,LUSC
TGCT,TGCT,TGCT
HNSC,HNSC,HNSC
STAD,STAD,STAD
HNSC,HNSC,HNSC
BLCA,BLCA,BLCA
READ,READ,READ
UCEC,UCEC,UCEC
KIRP,KIRP,KIRP
BLCA,BLCA,BLCA
BRCA,BRCA,BRCA
READ,READ,READ
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
CESC,CESC,CESC
PAAD,PAAD,PAAD
PCPG,PCPG,PCPG
BRCA,BRCA,BRCA
LGG,LGG,LGG
BRCA,BRCA,BRCA
THCA,THCA,THCA
KICH,KICH,KICH
PRAD,PRAD,PRAD
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
LUSC,LUSC,LUSC
STAD,STAD,STAD
CESC,CESC,CESC
KICH,KIRC,KIRC
PRAD,PRAD,PRAD
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
ESCA,ESCA,ESCA
GBM,GBM,GBM
BRCA,BRCA,BRCA
UCEC,UCEC,UCEC
PRAD,PRAD,PRAD
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
HNSC,HNSC,HNSC
LGG,LGG,LGG
ACC,ACC,ACC
UCEC,UCEC,UCEC
PAAD,PAAD,PAAD
COAD,COAD,COAD
HNSC,HNSC,HNSC
ESCA,ESCA,ESCA
BLCA,BLCA,BLCA
LUAD,LUAD,LUAD
UCEC,UCEC,UCEC
UCEC,UCEC,UCEC
OV,OV,OV
LGG,LGG,LGG
LUAD,LUAD,LUAD
STAD,STAD,STAD
STAD,STAD,STAD
BRCA,BRCA,BRCA
LIHC,LIHC,LIHC
SARC,SARC,SARC
PRAD,PRAD,PRAD
LGG,LGG,LGG
OV,OV,OV
LUAD,LUAD,LUAD
BLCA,BLCA,BLCA
CESC,CESC,CESC
CESC,CESC,CESC
SARC,SARC,SARC
UCEC,UCEC,OV
SARC,SARC,SARC
LUSC,LUSC,LUSC
KIRC,KIRC,KIRC
SARC,SARC,SARC
ESCA,ESCA,ESCA
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
HNSC,HNSC,HNSC
BRCA,BRCA,BRCA
UCEC,UCEC,UCS
LGG,LGG,LGG
UCEC,UCEC,UCS
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
BRCA,BRCA,BRCA
KIRP,KIRP,KIRP
LUAD,LUAD,LUAD
KIRP,KIRP,KIRP
GBM,GBM,GBM
THCA,THCA,THCA
COAD,COAD,COAD
LGG,LGG,LGG
KIRP,KIRP,KIRP
PRAD,PRAD,PRAD
KIRP,KIRP,KIRP
HNSC,HNSC,HNSC
THCA,THCA,THCA
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
LUSC,LUSC,LUSC
SARC,SARC,SARC
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
UCEC,UCEC,UCEC
KICH,KICH,KICH
BRCA,BRCA,BRCA
LUSC,LUSC,LUSC
GBM,GBM,GBM
PCPG,PCPG,PCPG
STAD,STAD,STAD
SKCM,SKCM,SKCM
ACC,ACC,ACC
GBM,GBM,GBM
MESO,MESO,MESO
LUSC,LUSC,LUSC
ESCA,ESCA,ESCA
KIRC,KIRC,LIHC
THCA,THCA,THCA
THCA,THCA,THCA
PRAD,PRAD,PRAD
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
THCA,THCA,THCA
GBM,GBM,GBM
KIRC,KIRC,KIRC
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
BLCA,BLCA,BLCA
LGG,GBM,GBM
SARC,SARC,SARC
PRAD,PRAD,PRAD
LGG,LGG,LGG
PRAD,PRAD,PRAD
PRAD,PRAD,PRAD
KIRP,KIRP,KIRP
LUSC,LUSC,LUSC
OV,OV,OV
TGCT,TGCT,TGCT
UCEC,UCEC,UCEC
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
SKCM,SKCM,SKCM
COAD,COAD,COAD
STAD,STAD,STAD
GBM,GBM,GBM
LUSC,LUSC,LUSC
KICH,KICH,KICH
THCA,THCA,THCA
THCA,THCA,THCA
PAAD,PAAD,PAAD
LUSC,LUSC,LUSC
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
PCPG,PCPG,PCPG
BRCA,BRCA,BRCA
THCA,THCA,THCA
BLCA,BLCA,BLCA
HNSC,HNSC,HNSC
BLCA,BLCA,BLCA
KIRC,KIRC,KIRC
LUAD,LUAD,LUAD
THCA,THCA,THCA
PRAD,PRAD,PRAD
OV,OV,OV
SARC,SARC,SARC
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
LUAD,LUSC,LUSC
LGG,LGG,LGG
GBM,GBM,GBM
GBM,GBM,GBM
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
THCA,THCA,THCA
KIRP,KIRP,KICH
UCEC,UCEC,UCEC
BRCA,BRCA,BRCA
READ,READ,READ
HNSC,HNSC,HNSC
SARC,SARC,SARC
LGG,LGG,LGG
LUAD,LUAD,LUAD
BLCA,LGG,LGG
LUAD,LUAD,LUAD
LUAD,LUSC,LUSC
UCEC,UCEC,UCEC
STAD,STAD,STAD
SARC,SARC,SARC
BRCA,BRCA,BRCA
COAD,COAD,COAD
CESC,CESC,CESC
STAD,STAD,STAD
PRAD,PRAD,PRAD
STAD,STAD,STAD
GBM,GBM,GBM
SARC,SARC,SARC
LUSC,LUSC,LUSC
LIHC,LIHC,LIHC
GBM,GBM,GBM
LIHC,LIHC,LIHC
BRCA,BRCA,BRCA
LGG,LGG,LGG
CESC,CESC,CESC
KICH,KICH,KICH
BRCA,BRCA,BRCA
TGCT,TGCT,TGCT
OV,OV,OV
KICH,KICH,KICH
OV,OV,OV
SKCM,SKCM,SKCM
COAD,COAD,COAD
READ,READ,READ
KIRP,KIRP,KIRP
KIRC,KIRC,KIRC
BRCA,BRCA,BRCA
GBM,GBM,GBM
ESCA,ESCA,ESCA
SARC,SARC,SARC
GBM,GBM,GBM
BRCA,BRCA,BRCA
LGG,LGG,LGG
LUAD,LUAD,LUAD
STAD,STAD,STAD
UCS,UCS,UCS
CHOL,LIHC,CHOL
COAD,COAD,COAD
STAD,STAD,STAD
GBM,GBM,GBM
STAD,STAD,STAD
LIHC,LIHC,LIHC
LIHC,LIHC,LIHC
CESC,CESC,CESC
CESC,CESC,CESC
STAD,STAD,STAD
UCEC,UCEC,UCEC
KIRC,KIRC,KIRC
UVM,UVM,UVM
BRCA,BRCA,BRCA
UCS,UCEC,UCEC
KIRP,KIRP,KIRP
SARC,SARC,SARC
GBM,GBM,GBM
BRCA,BRCA,BRCA
UVM,UVM,UVM
HNSC,HNSC,HNSC
STAD,STAD,STAD
KIRC,KIRC,KIRC
TGCT,TGCT,TGCT
SKCM,SKCM,SKCM
UCEC,UCEC,UCEC
OV,OV,OV
HNSC,HNSC,HNSC
STAD,STAD,STAD
UCEC,UCEC,UCEC
LUSC,LUSC,LUSC
HNSC,HNSC,HNSC
SKCM,SKCM,SKCM
KIRC,KIRC,KIRC
PAAD,PAAD,PAAD
GBM,GBM,GBM
PAAD,PAAD,PAAD
PRAD,PRAD,PRAD
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
GBM,GBM,GBM
BRCA,BRCA,BRCA
KIRC,KIRC,KIRC
THCA,THCA,THCA
HNSC,HNSC,HNSC
LGG,LGG,LGG
GBM,GBM,GBM
DLBC,DLBC,DLBC
CHOL,LIHC,LIHC
UCEC,UCEC,UCS
UCEC,UCEC,UCEC
LUAD,LUAD,LUAD
LUAD,LUAD,LUAD
KIRC,KIRC,KIRC
LGG,LGG,LGG
LIHC,LIHC,LIHC
THCA,THCA,THCA
COAD,COAD,COAD
SARC,SARC,SARC
OV,OV,OV
COAD,COAD,COAD
STAD,STAD,STAD
LUAD,LUAD,LUAD
LUAD,LUAD,LUAD
PRAD,PRAD,PRAD
KIRP,KIRP,KIRP
SARC,SARC,KICH
COAD,COAD,COAD
PCPG,PCPG,PCPG
UCS,UCEC,UCS
READ,COAD,COAD
ESCA,STAD,STAD
BLCA,BLCA,BLCA
GBM,GBM,GBM
PCPG,PCPG,PCPG
BRCA,BRCA,BRCA
PRAD,PRAD,PRAD
ESCA,ESCA,ESCA
KIRC,KIRC,KIRC
PRAD,PRAD,PRAD
BLCA,BLCA,BLCA
THCA,THCA,THCA
BRCA,BRCA,BRCA
UCS,UCEC,UCS
KIRP,KIRP,KIRP
UVM,UVM,UVM
LUAD,LUAD,LUAD
LIHC,LIHC,LIHC
PRAD,PRAD,PRAD
SKCM,SKCM,SKCM
KIRP,KIRP,KIRP
OV,OV,OV
OV,OV,OV
SARC,SARC,SARC
GBM,GBM,GBM
GBM,GBM,GBM
OV,OV,OV
CESC,CESC,CESC
MESO,MESO,MESO
LUAD,LUAD,LUAD
PAAD,PAAD,PAAD
READ,READ,READ
STAD,STAD,STAD
BRCA,BRCA,BRCA
BRCA,BRCA,BRCA
THCA,THCA,THCA
LGG,LGG,LGG
LIHC,LIHC,LIHC
SARC,SARC,SARC
LIHC,LIHC,LIHC
OV,OV,OV
MESO,MESO,MESO
CESC,CESC,CESC
HNSC,HNSC,HNSC
COAD,COAD,COAD
LIHC,LIHC,LIHC
LIHC,LIHC,LIHC
STAD,STAD,STAD
PCPG,PCPG,PCPG
GBM,GBM,GBM
PAAD,PAAD,PAAD
PAAD,PAAD,PAAD
LUSC,LUSC,LUSC
UCEC,UCEC,UCEC
THCA,THCA,THCA
KIRC,KIRC,KIRC
COAD,COAD,COAD
COAD,COAD,COAD
LGG,LGG,LGG
PCPG,PCPG,PCPG
COAD,COAD,COAD
UCEC,UCEC,UCEC
THYM,THYM,THYM
GBM,GBM,GBM
KIRC,KIRC,KIRP
LUSC,OV,OV
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
CESC,CESC,CESC
READ,READ,READ
BLCA,BLCA,BLCA
PRAD,PRAD,PRAD
BRCA,BRCA,BRCA
CESC,CESC,CESC
HNSC,HNSC,HNSC
UCEC,UCEC,UCS
HNSC,HNSC,HNSC
SKCM,SKCM,SKCM
BRCA,BRCA,BRCA
LUAD,LUAD,LUAD
MESO,MESO,MESO
OV,OV,OV
HNSC,HNSC,HNSC
COAD,COAD,COAD
KIRC,KIRC,KIRC
KIRC,KIRC,KIRC
TGCT,TGCT,TGCT
HNSC,HNSC,HNSC
THCA,THCA,THCA
LUSC,LUSC,LUSC
COAD,COAD,COAD
TGCT,TGCT,TGCT
SARC,SARC,SARC
COAD,COAD,COAD
LUSC,LUSC,LUSC
MESO,MESO,MESO
LGG,LGG,LGG
BLCA,BLCA,BLCA
BLCA,BLCA,BLCA
CESC,CESC,CESC
HNSC,HNSC,HNSC
UCEC,UCEC,UCEC
BLCA,BLCA,BLCA
LIHC,LIHC,LIHC
LUAD,LUAD,LUAD
BLCA,BLCA,BLCA
LUAD,LUAD,LUAD
CESC,CESC,CESC
LUSC,LUSC,LUSC
LUSC,LUSC,LUSC
LUAD,LUAD,LUAD
ACC,ACC,ACC
